customer_id,name,email,city,registration_date,age,gender
C001,Budi Santoso,[email],Jakarta,15/01/2023,28,M
C002,Siti Rahayu,[email],Bandung,20/02/2023,34,F
C003,Ahmad Hidayat,[email],Surabaya,28/01/2023,25,M
C004,Dewi Lestari,[email],Jakarta,10/03/2023,31,F
C005,Rudi Hartono,[email],Medan,05/02/2023,29,M
C006,Maya Anggraini,[email],Yogyakarta,22/03/2023,27,F
C007,Andi Wijaya,[email],Semarang,18/01/2023,35,M
C008,Rina Susanti,[email],Surabaya,01/04/2023,26,F
C009,Hendra Gunawan,[email],Jakarta,14/02/2023,32,M
C010,Fitri Handayani,[email],Bandung,05/03/2023,30,F
C011,Bambang Prasetyo,[email],Malang,25/01/2023,33,M
C012,Lina Marlina,[email],Jakarta,10/04/2023,28,F
C013,Agus Setiawan,[email],Denpasar,28/02/2023,36,M
C014,Putri Ayu,[email],Surabaya,15/03/2023,24,F
C015,Dedi Kurniawan,[email],Jakarta,30/01/2023,29,M
